timestamp,src,dst,protocol,length,ttl,flow_count,entropy_src,entropy_dst,iso_anom,lstm_anom,final_alert,risk_score,cross_network,vt_malicious_count
2025-10-21 15:05:12,192.168.1.24,10.0.0.8,TCP,642,64,15,3.21,5.48,0.12,0.15,0,18,0,0
2025-10-21 15:05:14,192.168.1.51,8.8.8.8,UDP,128,128,9,2.85,6.01,0.09,0.11,0,10,1,0
2025-10-21 15:05:16,10.0.0.23,192.168.2.45,ICMP,72,255,2,4.67,4.15,0.28,0.31,0,25,1,0
2025-10-21 15:05:21,172.16.0.12,192.168.1.77,TCP,1356,64,22,5.02,6.23,0.65,0.72,1,78,1,2
2025-10-21 15:05:29,192.168.1.11,10.10.10.2,UDP,243,128,11,3.12,4.89,0.14,0.19,0,22,0,0
2025-10-21 15:05:33,10.0.0.50,192.168.1.250,TCP,982,64,18,5.95,7.21,0.83,0.87,1,92,1,5
2025-10-21 15:05:41,192.168.2.32,10.0.0.99,HTTP,1450,128,28,3.78,4.02,0.21,0.18,0,20,1,0
2025-10-21 15:05:47,10.10.0.14,172.16.1.8,HTTPS,984,64,33,2.91,5.77,0.11,0.12,0,16,1,0
2025-10-21 15:05:52,192.168.100.15,192.168.200.20,TCP,1784,32,41,6.02,6.89,0.71,0.79,1,88,0,3
2025-10-21 15:06:02,203.0.113.45,192.168.1.85,SMTP,512,255,7,4.31,5.14,0.33,0.28,0,40,1,1
2025-10-21 15:06:10,192.168.5.10,10.0.0.15,DNS,128,64,5,2.62,5.83,0.15,0.10,0,14,1,0
2025-10-21 15:06:17,172.16.2.18,203.0.113.99,HTTPS,1024,128,19,3.45,4.78,0.27,0.23,0,34,1,0
2025-10-21 15:06:24,192.168.1.200,198.51.100.45,TCP,1567,64,38,5.88,6.30,0.82,0.86,1,95,1,8
2025-10-21 15:06:31,10.10.10.55,192.168.2.33,ICMP,88,255,3,3.59,4.01,0.19,0.21,0,24,0,0
2025-10-21 15:06:38,192.168.8.8,10.0.0.202,HTTP,677,128,27,3.92,5.15,0.16,0.18,0,21,1,0
2025-10-21 15:06:45,203.0.113.70,192.168.3.40,TCP,1843,32,46,6.45,7.55,0.91,0.94,1,99,1,7
2025-10-21 15:06:52,10.10.5.88,192.168.1.35,FTP,2048,64,29,4.80,5.02,0.48,0.52,0,50,1,1
